num_impute,cate_impute,scale,pca,encode,r2
none,none,standard,none,onehot,0.9665510449331751
none,none,standard,none,ordinal,0.9673183801034495
none,none,standard,pca_0.95_auto,onehot,0.9772504211518059
none,none,standard,pca_0.95_auto,ordinal,0.9655254757588937
none,none,standard,pca_0.95_full,onehot,0.9786889715841234
none,none,standard,pca_0.95_full,ordinal,0.9533388933558203
none,none,standard,pca_0.99_auto,onehot,0.9747325231829365
none,none,standard,pca_0.99_auto,ordinal,0.9729731911832471
none,none,standard,pca_0.99_full,onehot,0.9768094208810827
none,none,standard,pca_0.99_full,ordinal,0.9701594855196255
none,none,minmax,none,onehot,0.9724854479046232
none,none,minmax,none,ordinal,0.9514054721597174
none,none,minmax,pca_0.95_auto,onehot,0.9705384118173562
none,none,minmax,pca_0.95_auto,ordinal,0.9365144535569931
none,none,minmax,pca_0.95_full,onehot,0.9749388477481236
none,none,minmax,pca_0.95_full,ordinal,0.961948092308865
none,none,minmax,pca_0.99_auto,onehot,0.9744955814650649
none,none,minmax,pca_0.99_auto,ordinal,0.962965271999656
none,none,minmax,pca_0.99_full,onehot,0.974748256337482
none,none,minmax,pca_0.99_full,ordinal,0.9228151853108779
none,none,robust,none,onehot,0.9545031210164989
none,none,robust,none,ordinal,0.22883770911356804
none,none,robust,pca_0.95_auto,onehot,0.5330993962404491
none,none,robust,pca_0.95_auto,ordinal,-396971.59922664164
none,none,robust,pca_0.95_full,onehot,0.5364152262849521
none,none,robust,pca_0.95_full,ordinal,0.5536221786058627
none,none,robust,pca_0.99_auto,onehot,0.5778605169385518
none,none,robust,pca_0.99_auto,ordinal,0.5999414416302017
none,none,robust,pca_0.99_full,onehot,0.5410836993365671
none,none,robust,pca_0.99_full,ordinal,0.5707360880238922
none,none,log1p_robust,none,onehot,0.9804880919362382
none,none,log1p_robust,none,ordinal,0.9660825993218235
none,none,log1p_robust,pca_0.95_auto,onehot,0.9817777791999363
none,none,log1p_robust,pca_0.95_auto,ordinal,0.9740972486126313
none,none,log1p_robust,pca_0.95_full,onehot,0.9753085026682705
none,none,log1p_robust,pca_0.95_full,ordinal,0.9713659658691577
none,none,log1p_robust,pca_0.99_auto,onehot,0.9815897693904653
none,none,log1p_robust,pca_0.99_auto,ordinal,0.9685512700746799
none,none,log1p_robust,pca_0.99_full,onehot,0.9778763675966561
none,none,log1p_robust,pca_0.99_full,ordinal,0.9766566231003392
none,most,standard,none,onehot,0.9784441118949636
none,most,standard,none,ordinal,0.9112810219490282
none,most,standard,pca_0.95_auto,onehot,0.9720348898868603
none,most,standard,pca_0.95_auto,ordinal,0.9647189407568527
none,most,standard,pca_0.95_full,onehot,0.9735052048966018
none,most,standard,pca_0.95_full,ordinal,0.9666104072915119
none,most,standard,pca_0.99_auto,onehot,0.9761706499390538
none,most,standard,pca_0.99_auto,ordinal,0.9518429462867348
none,most,standard,pca_0.99_full,onehot,0.9634023161399249
none,most,standard,pca_0.99_full,ordinal,0.9628778237943164
none,most,minmax,none,onehot,0.9700306117409945
none,most,minmax,none,ordinal,0.9579140384281558
none,most,minmax,pca_0.95_auto,onehot,0.9704338593344835
none,most,minmax,pca_0.95_auto,ordinal,0.95450697401703
none,most,minmax,pca_0.95_full,onehot,0.9776236530691571
none,most,minmax,pca_0.95_full,ordinal,0.9620787163709098
none,most,minmax,pca_0.99_auto,onehot,0.9691382214174314
none,most,minmax,pca_0.99_auto,ordinal,0.9339007851887716
none,most,minmax,pca_0.99_full,onehot,0.9743057949606235
none,most,minmax,pca_0.99_full,ordinal,0.9442059299694016
none,most,robust,none,onehot,0.9743678483913613
none,most,robust,none,ordinal,0.9564606061502433
none,most,robust,pca_0.95_auto,onehot,0.5989732456112538
none,most,robust,pca_0.95_auto,ordinal,0.537118457172225
none,most,robust,pca_0.95_full,onehot,0.5245331530109986
none,most,robust,pca_0.95_full,ordinal,0.5015641674642006
none,most,robust,pca_0.99_auto,onehot,0.5183827702239294
none,most,robust,pca_0.99_auto,ordinal,0.5625369589605205
none,most,robust,pca_0.99_full,onehot,0.5528024518698998
none,most,robust,pca_0.99_full,ordinal,0.5065571360273727
none,most,log1p_robust,none,onehot,0.9810931408542989
none,most,log1p_robust,none,ordinal,0.9619159737245009
none,most,log1p_robust,pca_0.95_auto,onehot,0.982762455690069
none,most,log1p_robust,pca_0.95_auto,ordinal,0.9618385747716135
none,most,log1p_robust,pca_0.95_full,onehot,0.9811668666330334
none,most,log1p_robust,pca_0.95_full,ordinal,0.9802244443567633
none,most,log1p_robust,pca_0.99_auto,onehot,0.9779191101896437
none,most,log1p_robust,pca_0.99_auto,ordinal,0.9796298062125083
none,most,log1p_robust,pca_0.99_full,onehot,0.9822203260545495
none,most,log1p_robust,pca_0.99_full,ordinal,0.9742296706242797
mean,none,standard,none,onehot,0.9793637432050729
mean,none,standard,none,ordinal,0.9714800665532618
mean,none,standard,pca_0.95_auto,onehot,0.9766740076674051
mean,none,standard,pca_0.95_auto,ordinal,0.9603363362355744
mean,none,standard,pca_0.95_full,onehot,0.9764816410439886
mean,none,standard,pca_0.95_full,ordinal,0.9673259703671824
mean,none,standard,pca_0.99_auto,onehot,0.9807847351844174
mean,none,standard,pca_0.99_auto,ordinal,0.9698610470917042
mean,none,standard,pca_0.99_full,onehot,0.977512159551724
mean,none,standard,pca_0.99_full,ordinal,0.9584202586770959
mean,none,minmax,none,onehot,0.9713216160835993
mean,none,minmax,none,ordinal,0.9607043311097151
mean,none,minmax,pca_0.95_auto,onehot,0.97634799420343
mean,none,minmax,pca_0.95_auto,ordinal,0.9479039520384878
mean,none,minmax,pca_0.95_full,onehot,0.9755199679034263
mean,none,minmax,pca_0.95_full,ordinal,0.9640690754345543
mean,none,minmax,pca_0.99_auto,onehot,0.974486223043123
mean,none,minmax,pca_0.99_auto,ordinal,0.9547947945378379
mean,none,minmax,pca_0.99_full,onehot,0.9720494464558146
mean,none,minmax,pca_0.99_full,ordinal,0.9263862103063465
mean,none,robust,none,onehot,0.9629601422441354
mean,none,robust,none,ordinal,0.9582710375652054
mean,none,robust,pca_0.95_auto,onehot,0.539739319967961
mean,none,robust,pca_0.95_auto,ordinal,0.37743297620900607
mean,none,robust,pca_0.95_full,onehot,0.5071686604294074
mean,none,robust,pca_0.95_full,ordinal,0.5405319194498545
mean,none,robust,pca_0.99_auto,onehot,0.5726479835370433
mean,none,robust,pca_0.99_auto,ordinal,0.4368456778849804
mean,none,robust,pca_0.99_full,onehot,0.48883511898293286
mean,none,robust,pca_0.99_full,ordinal,0.5269470027788116
mean,none,log1p_robust,none,onehot,0.9785620607419078
mean,none,log1p_robust,none,ordinal,0.9750221236338851
mean,none,log1p_robust,pca_0.95_auto,onehot,0.9786525055310669
mean,none,log1p_robust,pca_0.95_auto,ordinal,0.9687005071723829
mean,none,log1p_robust,pca_0.95_full,onehot,0.9755236958616303
mean,none,log1p_robust,pca_0.95_full,ordinal,0.9781969330403886
mean,none,log1p_robust,pca_0.99_auto,onehot,0.9801757197216209
mean,none,log1p_robust,pca_0.99_auto,ordinal,0.9745845387651542
mean,none,log1p_robust,pca_0.99_full,onehot,0.9807690923862115
mean,none,log1p_robust,pca_0.99_full,ordinal,0.970449270914967
mean,most,standard,none,onehot,0.9681421929171792
mean,most,standard,none,ordinal,0.9770144447336022
mean,most,standard,pca_0.95_auto,onehot,0.9789839644194631
mean,most,standard,pca_0.95_auto,ordinal,0.97080491564878
mean,most,standard,pca_0.95_full,onehot,0.9754217586389389
mean,most,standard,pca_0.95_full,ordinal,0.9614827216764694
mean,most,standard,pca_0.99_auto,onehot,0.9720225911843742
mean,most,standard,pca_0.99_auto,ordinal,0.960778091383554
mean,most,standard,pca_0.99_full,onehot,0.977042233155545
mean,most,standard,pca_0.99_full,ordinal,0.9639954660322771
mean,most,minmax,none,onehot,0.9718198629856194
mean,most,minmax,none,ordinal,0.9530494676992274
mean,most,minmax,pca_0.95_auto,onehot,0.9750273387071565
mean,most,minmax,pca_0.95_auto,ordinal,0.9688404552102758
mean,most,minmax,pca_0.95_full,onehot,0.9668631870171204
mean,most,minmax,pca_0.95_full,ordinal,0.9420564797557864
mean,most,minmax,pca_0.99_auto,onehot,0.969637597906993
mean,most,minmax,pca_0.99_auto,ordinal,0.9430786274296656
mean,most,minmax,pca_0.99_full,onehot,0.970075733006907
mean,most,minmax,pca_0.99_full,ordinal,0.9639915065562559
mean,most,robust,none,onehot,0.9706691585313623
mean,most,robust,none,ordinal,0.8802413934247614
mean,most,robust,pca_0.95_auto,onehot,0.5450658802462465
mean,most,robust,pca_0.95_auto,ordinal,0.41361039113300024
mean,most,robust,pca_0.95_full,onehot,0.5856367216764369
mean,most,robust,pca_0.95_full,ordinal,0.5328480569232505
mean,most,robust,pca_0.99_auto,onehot,0.6144549487915081
mean,most,robust,pca_0.99_auto,ordinal,-20.759072250582594
mean,most,robust,pca_0.99_full,onehot,0.5298166644354915
mean,most,robust,pca_0.99_full,ordinal,0.5882618212455478
mean,most,log1p_robust,none,onehot,0.9775758409032934
mean,most,log1p_robust,none,ordinal,0.9733529700687269
mean,most,log1p_robust,pca_0.95_auto,onehot,0.9805373526764247
mean,most,log1p_robust,pca_0.95_auto,ordinal,0.9722816918128663
mean,most,log1p_robust,pca_0.95_full,onehot,0.9782425814064153
mean,most,log1p_robust,pca_0.95_full,ordinal,0.969424599243128
mean,most,log1p_robust,pca_0.99_auto,onehot,0.9779241970970557
mean,most,log1p_robust,pca_0.99_auto,ordinal,0.9596865519695221
mean,most,log1p_robust,pca_0.99_full,onehot,0.9803122976743693
mean,most,log1p_robust,pca_0.99_full,ordinal,0.962994558478286
median,none,standard,none,onehot,0.9734882257940344
median,none,standard,none,ordinal,0.9588133629989287
median,none,standard,pca_0.95_auto,onehot,0.976167433903148
median,none,standard,pca_0.95_auto,ordinal,0.9633392089381522
median,none,standard,pca_0.95_full,onehot,0.9731028622465268
median,none,standard,pca_0.95_full,ordinal,0.963051292416423
median,none,standard,pca_0.99_auto,onehot,0.9698073201713273
median,none,standard,pca_0.99_auto,ordinal,0.9607606088072913
median,none,standard,pca_0.99_full,onehot,0.974490396089466
median,none,standard,pca_0.99_full,ordinal,0.9350397218831531
median,none,minmax,none,onehot,0.9725488700251852
median,none,minmax,none,ordinal,0.9661953601928528
median,none,minmax,pca_0.95_auto,onehot,0.9760070899412363
median,none,minmax,pca_0.95_auto,ordinal,0.9614561158136516
median,none,minmax,pca_0.95_full,onehot,0.9730395283107945
median,none,minmax,pca_0.95_full,ordinal,0.9591723247518924
median,none,minmax,pca_0.99_auto,onehot,0.9712785342597633
median,none,minmax,pca_0.99_auto,ordinal,0.9519703887263837
median,none,minmax,pca_0.99_full,onehot,0.9667984025045082
median,none,minmax,pca_0.99_full,ordinal,0.9690002155979379
median,none,robust,none,onehot,0.9599792479206067
median,none,robust,none,ordinal,0.9511777163635933
median,none,robust,pca_0.95_auto,onehot,0.5859839618368226
median,none,robust,pca_0.95_auto,ordinal,0.5293237220835364
median,none,robust,pca_0.95_full,onehot,0.5522892908616699
median,none,robust,pca_0.95_full,ordinal,-0.2501946658609022
median,none,robust,pca_0.99_auto,onehot,0.6040253821902335
median,none,robust,pca_0.99_auto,ordinal,0.5625893043928868
median,none,robust,pca_0.99_full,onehot,0.5450248276419976
median,none,robust,pca_0.99_full,ordinal,0.38829631115930485
median,none,log1p_robust,none,onehot,0.9724650081592919
median,none,log1p_robust,none,ordinal,0.9541638265440364
median,none,log1p_robust,pca_0.95_auto,onehot,0.9739694700675967
median,none,log1p_robust,pca_0.95_auto,ordinal,0.9666617272984167
median,none,log1p_robust,pca_0.95_full,onehot,0.9793331709201407
median,none,log1p_robust,pca_0.95_full,ordinal,0.9680635430228828
median,none,log1p_robust,pca_0.99_auto,onehot,0.9829675115145753
median,none,log1p_robust,pca_0.99_auto,ordinal,0.9705746430284937
median,none,log1p_robust,pca_0.99_full,onehot,0.9804132069619665
median,none,log1p_robust,pca_0.99_full,ordinal,0.9754427079127417
median,most,standard,none,onehot,0.9767667053761083
median,most,standard,none,ordinal,0.954234470843643
median,most,standard,pca_0.95_auto,onehot,0.9707405526417495
median,most,standard,pca_0.95_auto,ordinal,0.9645589877659989
median,most,standard,pca_0.95_full,onehot,0.97500707490923
median,most,standard,pca_0.95_full,ordinal,0.941587374672354
median,most,standard,pca_0.99_auto,onehot,0.9787757876154138
median,most,standard,pca_0.99_auto,ordinal,0.9708590620547318
median,most,standard,pca_0.99_full,onehot,0.9693203160537334
median,most,standard,pca_0.99_full,ordinal,0.953006669107359
median,most,minmax,none,onehot,0.9711332336928648
median,most,minmax,none,ordinal,0.9672569394091912
median,most,minmax,pca_0.95_auto,onehot,0.9765036903253219
median,most,minmax,pca_0.95_auto,ordinal,0.9581456774425754
median,most,minmax,pca_0.95_full,onehot,0.9754844468774124
median,most,minmax,pca_0.95_full,ordinal,0.951335599264907
median,most,minmax,pca_0.99_auto,onehot,0.9723102895892903
median,most,minmax,pca_0.99_auto,ordinal,0.963891018027948
median,most,minmax,pca_0.99_full,onehot,0.9725903557235818
median,most,minmax,pca_0.99_full,ordinal,0.864651203572222
median,most,robust,none,onehot,0.965892175712922
median,most,robust,none,ordinal,0.9650707982088482
median,most,robust,pca_0.95_auto,onehot,0.5216726894728159
median,most,robust,pca_0.95_auto,ordinal,0.5169740508709579
median,most,robust,pca_0.95_full,onehot,0.5701126668631319
median,most,robust,pca_0.95_full,ordinal,0.5404116766291884
median,most,robust,pca_0.99_auto,onehot,0.44439427167815504
median,most,robust,pca_0.99_auto,ordinal,-0.3057760181332605
median,most,robust,pca_0.99_full,onehot,0.6077800238716304
median,most,robust,pca_0.99_full,ordinal,0.5762816724592585
median,most,log1p_robust,none,onehot,0.9793984524502308
median,most,log1p_robust,none,ordinal,0.9707002394431958
median,most,log1p_robust,pca_0.95_auto,onehot,0.9776377623937067
median,most,log1p_robust,pca_0.95_auto,ordinal,0.9752546800817301
median,most,log1p_robust,pca_0.95_full,onehot,0.980842864913855
median,most,log1p_robust,pca_0.95_full,ordinal,0.9647781950238355
median,most,log1p_robust,pca_0.99_auto,onehot,0.9773588536065594
median,most,log1p_robust,pca_0.99_auto,ordinal,0.9620524636179829
median,most,log1p_robust,pca_0.99_full,onehot,0.9759285505430734
median,most,log1p_robust,pca_0.99_full,ordinal,0.9636355176671992
